Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> entry
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expression                     shift and go to state 52

state 28

    (39) expression -> expression LT . expression
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    VAR             shift and go to state 37
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expression                     shift and go to state 53

state 29

    (40) expression -> expression GE . expression
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    VAR             shift and go to state 37
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expression                     shift and go to state 54

state 30

    (41) expression -> expression LE . expression
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    VAR             shift and go to state 37
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expression                     shift and go to state 55

state 31

    (42) expression -> expression EQ . expression
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    VAR             shift and go to state 37
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expression                     shift and go to state 56

state 32

    (43) expression -> expression NE . expression
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    VAR             shift and go to state 37
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expression                     shift and go to state 57

state 33

    (44) expression -> expression POW . expression
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    VAR             shift and go to state 37
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expression                     shift and go to state 58

state 34

    (6) stmt -> VAR ASSIGN . LPAREN RPAREN block_format
    (8) stmt -> VAR ASSIGN . LPAREN func_params RPAREN block_format
    (23) stmt -> VAR ASSIGN . expression SPLIT
    (24) stmt -> VAR ASSIGN . condition_list SPLIT
    (26) if_assign -> VAR ASSIGN . expression
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR
    (29) condition_list -> . expression
    (30) condition_list -> . condition_list AND expression
    (31) condition_list -> . condition_list OR expression
    (32) condition_list -> . LPAREN condition_list RPAREN

    LPAREN          shift and go to state 59
    VAR             shift and go to state 37
    REM             shift and go to state 15
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expression                     shift and go to state 60
    condition_list                 shift and go to state 61

state 35

    (12) expression -> VAR LPAREN . RPAREN
    (13) expression -> VAR LPAREN . expr_list RPAREN
    (27) expr_list -> . expression
    (28) expr_list -> . expr_list COMMA expression
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    RPAREN          shift and go to state 62
    VAR             shift and go to state 37
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expr_list                      shift and go to state 63
    expression                     shift and go to state 64

state 36

    (46) expression -> LPAREN expression . RPAREN
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression

    RPAREN          shift and go to state 65
    ADD             shift and go to state 22
    REM             shift and go to state 23
    MUL             shift and go to state 24
    DIV             shift and go to state 25
    MOD             shift and go to state 26
    GT              shift and go to state 27
    LT              shift and go to state 28
    GE              shift and go to state 29
    LE              shift and go to state 30
    EQ              shift and go to state 31
    NE              shift and go to state 32
    POW             shift and go to state 33


state 37

    (12) expression -> VAR . LPAREN RPAREN
    (13) expression -> VAR . LPAREN expr_list RPAREN
    (52) expression -> VAR .

    LPAREN          shift and go to state 35
    RPAREN          reduce using rule 52 (expression -> VAR .)
    ADD             reduce using rule 52 (expression -> VAR .)
    REM             reduce using rule 52 (expression -> VAR .)
    MUL             reduce using rule 52 (expression -> VAR .)
    DIV             reduce using rule 52 (expression -> VAR .)
    MOD             reduce using rule 52 (expression -> VAR .)
    GT              reduce using rule 52 (expression -> VAR .)
    LT              reduce using rule 52 (expression -> VAR .)
    GE              reduce using rule 52 (expression -> VAR .)
    LE              reduce using rule 52 (expression -> VAR .)
    EQ              reduce using rule 52 (expression -> VAR .)
    NE              reduce using rule 52 (expression -> VAR .)
    POW             reduce using rule 52 (expression -> VAR .)
    SPLIT           reduce using rule 52 (expression -> VAR .)
    AND             reduce using rule 52 (expression -> VAR .)
    OR              reduce using rule 52 (expression -> VAR .)
    START_BLOCK     reduce using rule 52 (expression -> VAR .)
    IF              reduce using rule 52 (expression -> VAR .)
    COMMA           reduce using rule 52 (expression -> VAR .)
    ELSE            reduce using rule 52 (expression -> VAR .)


state 38

    (7) stmt -> FUNC VAR . LPAREN RPAREN block_format
    (9) stmt -> FUNC VAR . LPAREN func_params RPAREN block_format

    LPAREN          shift and go to state 66


state 39

    (14) stmt -> RETURN expression . SPLIT
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression

    SPLIT           shift and go to state 67
    ADD             shift and go to state 22
    REM             shift and go to state 23
    MUL             shift and go to state 24
    DIV             shift and go to state 25
    MOD             shift and go to state 26
    GT              shift and go to state 27
    LT              shift and go to state 28
    GE              shift and go to state 29
    LE              shift and go to state 30
    EQ              shift and go to state 31
    NE              shift and go to state 32
    POW             shift and go to state 33


state 40

    (15) stmt -> PRINT LPAREN . expr_list RPAREN SPLIT
    (27) expr_list -> . expression
    (28) expr_list -> . expr_list COMMA expression
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    VAR             shift and go to state 37
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expr_list                      shift and go to state 68
    expression                     shift and go to state 64

state 41

    (16) stmt -> FOR VAR . IN range block_format

    IN              shift and go to state 69


state 42

    (18) stmt -> IF condition_list . block_format
    (19) stmt -> IF condition_list . block_format ELSE block_format
    (30) condition_list -> condition_list . AND expression
    (31) condition_list -> condition_list . OR expression
    (20) block_format -> . START_BLOCK SPLIT block END_BLOCK SPLIT

    AND             shift and go to state 71
    OR              shift and go to state 72
    START_BLOCK     shift and go to state 73

    block_format                   shift and go to state 70

state 43

    (29) condition_list -> expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression

    AND             reduce using rule 29 (condition_list -> expression .)
    OR              reduce using rule 29 (condition_list -> expression .)
    START_BLOCK     reduce using rule 29 (condition_list -> expression .)
    ELSE            reduce using rule 29 (condition_list -> expression .)
    ADD             shift and go to state 22
    REM             shift and go to state 23
    MUL             shift and go to state 24
    DIV             shift and go to state 25
    MOD             shift and go to state 26
    GT              shift and go to state 27
    LT              shift and go to state 28
    GE              shift and go to state 29
    LE              shift and go to state 30
    EQ              shift and go to state 31
    NE              shift and go to state 32
    POW             shift and go to state 33


state 44

    (32) condition_list -> LPAREN . condition_list RPAREN
    (46) expression -> LPAREN . expression RPAREN
    (29) condition_list -> . expression
    (30) condition_list -> . condition_list AND expression
    (31) condition_list -> . condition_list OR expression
    (32) condition_list -> . LPAREN condition_list RPAREN
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    LPAREN          shift and go to state 44
    VAR             shift and go to state 37
    REM             shift and go to state 15
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    condition_list                 shift and go to state 74
    expression                     shift and go to state 75

state 45

    (25) stmt -> if_assign IF . condition_list ELSE expression SPLIT
    (29) condition_list -> . expression
    (30) condition_list -> . condition_list AND expression
    (31) condition_list -> . condition_list OR expression
    (32) condition_list -> . LPAREN condition_list RPAREN
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    LPAREN          shift and go to state 44
    VAR             shift and go to state 37
    REM             shift and go to state 15
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    condition_list                 shift and go to state 76
    expression                     shift and go to state 43

state 46

    (45) expression -> REM NUMBER .

    SPLIT           reduce using rule 45 (expression -> REM NUMBER .)
    ADD             reduce using rule 45 (expression -> REM NUMBER .)
    REM             reduce using rule 45 (expression -> REM NUMBER .)
    MUL             reduce using rule 45 (expression -> REM NUMBER .)
    DIV             reduce using rule 45 (expression -> REM NUMBER .)
    MOD             reduce using rule 45 (expression -> REM NUMBER .)
    GT              reduce using rule 45 (expression -> REM NUMBER .)
    LT              reduce using rule 45 (expression -> REM NUMBER .)
    GE              reduce using rule 45 (expression -> REM NUMBER .)
    LE              reduce using rule 45 (expression -> REM NUMBER .)
    EQ              reduce using rule 45 (expression -> REM NUMBER .)
    NE              reduce using rule 45 (expression -> REM NUMBER .)
    POW             reduce using rule 45 (expression -> REM NUMBER .)
    RPAREN          reduce using rule 45 (expression -> REM NUMBER .)
    AND             reduce using rule 45 (expression -> REM NUMBER .)
    OR              reduce using rule 45 (expression -> REM NUMBER .)
    START_BLOCK     reduce using rule 45 (expression -> REM NUMBER .)
    IF              reduce using rule 45 (expression -> REM NUMBER .)
    COMMA           reduce using rule 45 (expression -> REM NUMBER .)
    ELSE            reduce using rule 45 (expression -> REM NUMBER .)


state 47

    (33) expression -> expression ADD expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression

    SPLIT           reduce using rule 33 (expression -> expression ADD expression .)
    ADD             reduce using rule 33 (expression -> expression ADD expression .)
    REM             reduce using rule 33 (expression -> expression ADD expression .)
    GT              reduce using rule 33 (expression -> expression ADD expression .)
    LT              reduce using rule 33 (expression -> expression ADD expression .)
    GE              reduce using rule 33 (expression -> expression ADD expression .)
    LE              reduce using rule 33 (expression -> expression ADD expression .)
    EQ              reduce using rule 33 (expression -> expression ADD expression .)
    NE              reduce using rule 33 (expression -> expression ADD expression .)
    RPAREN          reduce using rule 33 (expression -> expression ADD expression .)
    AND             reduce using rule 33 (expression -> expression ADD expression .)
    OR              reduce using rule 33 (expression -> expression ADD expression .)
    START_BLOCK     reduce using rule 33 (expression -> expression ADD expression .)
    IF              reduce using rule 33 (expression -> expression ADD expression .)
    COMMA           reduce using rule 33 (expression -> expression ADD expression .)
    ELSE            reduce using rule 33 (expression -> expression ADD expression .)
    MUL             shift and go to state 24
    DIV             shift and go to state 25
    MOD             shift and go to state 26
    POW             shift and go to state 33

  ! MUL             [ reduce using rule 33 (expression -> expression ADD expression .) ]
  ! DIV             [ reduce using rule 33 (expression -> expression ADD expression .) ]
  ! MOD             [ reduce using rule 33 (expression -> expression ADD expression .) ]
  ! POW             [ reduce using rule 33 (expression -> expression ADD expression .) ]
  ! ADD             [ shift and go to state 22 ]
  ! REM             [ shift and go to state 23 ]
  ! GT              [ shift and go to state 27 ]
  ! LT              [ shift and go to state 28 ]
  ! GE              [ shift and go to state 29 ]
  ! LE              [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 31 ]
  ! NE              [ shift and go to state 32 ]


state 48

    (34) expression -> expression REM expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression

    SPLIT           reduce using rule 34 (expression -> expression REM expression .)
    ADD             reduce using rule 34 (expression -> expression REM expression .)
    REM             reduce using rule 34 (expression -> expression REM expression .)
    GT              reduce using rule 34 (expression -> expression REM expression .)
    LT              reduce using rule 34 (expression -> expression REM expression .)
    GE              reduce using rule 34 (expression -> expression REM expression .)
    LE              reduce using rule 34 (expression -> expression REM expression .)
    EQ              reduce using rule 34 (expression -> expression REM expression .)
    NE              reduce using rule 34 (expression -> expression REM expression .)
    RPAREN          reduce using rule 34 (expression -> expression REM expression .)
    AND             reduce using rule 34 (expression -> expression REM expression .)
    OR              reduce using rule 34 (expression -> expression REM expression .)
    START_BLOCK     reduce using rule 34 (expression -> expression REM expression .)
    IF              reduce using rule 34 (expression -> expression REM expression .)
    COMMA           reduce using rule 34 (expression -> expression REM expression .)
    ELSE            reduce using rule 34 (expression -> expression REM expression .)
    MUL             shift and go to state 24
    DIV             shift and go to state 25
    MOD             shift and go to state 26
    POW             shift and go to state 33

  ! MUL             [ reduce using rule 34 (expression -> expression REM expression .) ]
  ! DIV             [ reduce using rule 34 (expression -> expression REM expression .) ]
  ! MOD             [ reduce using rule 34 (expression -> expression REM expression .) ]
  ! POW             [ reduce using rule 34 (expression -> expression REM expression .) ]
  ! ADD             [ shift and go to state 22 ]
  ! REM             [ shift and go to state 23 ]
  ! GT              [ shift and go to state 27 ]
  ! LT              [ shift and go to state 28 ]
  ! GE              [ shift and go to state 29 ]
  ! LE              [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 31 ]
  ! NE              [ shift and go to state 32 ]


state 49

    (35) expression -> expression MUL expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression

    SPLIT           reduce using rule 35 (expression -> expression MUL expression .)
    ADD             reduce using rule 35 (expression -> expression MUL expression .)
    REM             reduce using rule 35 (expression -> expression MUL expression .)
    MUL             reduce using rule 35 (expression -> expression MUL expression .)
    DIV             reduce using rule 35 (expression -> expression MUL expression .)
    MOD             reduce using rule 35 (expression -> expression MUL expression .)
    GT              reduce using rule 35 (expression -> expression MUL expression .)
    LT              reduce using rule 35 (expression -> expression MUL expression .)
    GE              reduce using rule 35 (expression -> expression MUL expression .)
    LE              reduce using rule 35 (expression -> expression MUL expression .)
    EQ              reduce using rule 35 (expression -> expression MUL expression .)
    NE              reduce using rule 35 (expression -> expression MUL expression .)
    RPAREN          reduce using rule 35 (expression -> expression MUL expression .)
    AND             reduce using rule 35 (expression -> expression MUL expression .)
    OR              reduce using rule 35 (expression -> expression MUL expression .)
    START_BLOCK     reduce using rule 35 (expression -> expression MUL expression .)
    IF              reduce using rule 35 (expression -> expression MUL expression .)
    COMMA           reduce using rule 35 (expression -> expression MUL expression .)
    ELSE            reduce using rule 35 (expression -> expression MUL expression .)
    POW             shift and go to state 33

  ! POW             [ reduce using rule 35 (expression -> expression MUL expression .) ]
  ! ADD             [ shift and go to state 22 ]
  ! REM             [ shift and go to state 23 ]
  ! MUL             [ shift and go to state 24 ]
  ! DIV             [ shift and go to state 25 ]
  ! MOD             [ shift and go to state 26 ]
  ! GT              [ shift and go to state 27 ]
  ! LT              [ shift and go to state 28 ]
  ! GE              [ shift and go to state 29 ]
  ! LE              [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 31 ]
  ! NE              [ shift and go to state 32 ]


state 50

    (36) expression -> expression DIV expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression

    SPLIT           reduce using rule 36 (expression -> expression DIV expression .)
    ADD             reduce using rule 36 (expression -> expression DIV expression .)
    REM             reduce using rule 36 (expression -> expression DIV expression .)
    MUL             reduce using rule 36 (expression -> expression DIV expression .)
    DIV             reduce using rule 36 (expression -> expression DIV expression .)
    MOD             reduce using rule 36 (expression -> expression DIV expression .)
    GT              reduce using rule 36 (expression -> expression DIV expression .)
    LT              reduce using rule 36 (expression -> expression DIV expression .)
    GE              reduce using rule 36 (expression -> expression DIV expression .)
    LE              reduce using rule 36 (expression -> expression DIV expression .)
    EQ              reduce using rule 36 (expression -> expression DIV expression .)
    NE              reduce using rule 36 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 36 (expression -> expression DIV expression .)
    AND             reduce using rule 36 (expression -> expression DIV expression .)
    OR              reduce using rule 36 (expression -> expression DIV expression .)
    START_BLOCK     reduce using rule 36 (expression -> expression DIV expression .)
    IF              reduce using rule 36 (expression -> expression DIV expression .)
    COMMA           reduce using rule 36 (expression -> expression DIV expression .)
    ELSE            reduce using rule 36 (expression -> expression DIV expression .)
    POW             shift and go to state 33

  ! POW             [ reduce using rule 36 (expression -> expression DIV expression .) ]
  ! ADD             [ shift and go to state 22 ]
  ! REM             [ shift and go to state 23 ]
  ! MUL             [ shift and go to state 24 ]
  ! DIV             [ shift and go to state 25 ]
  ! MOD             [ shift and go to state 26 ]
  ! GT              [ shift and go to state 27 ]
  ! LT              [ shift and go to state 28 ]
  ! GE              [ shift and go to state 29 ]
  ! LE              [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 31 ]
  ! NE              [ shift and go to state 32 ]


state 51

    (37) expression -> expression MOD expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression

    SPLIT           reduce using rule 37 (expression -> expression MOD expression .)
    ADD             reduce using rule 37 (expression -> expression MOD expression .)
    REM             reduce using rule 37 (expression -> expression MOD expression .)
    MUL             reduce using rule 37 (expression -> expression MOD expression .)
    DIV             reduce using rule 37 (expression -> expression MOD expression .)
    MOD             reduce using rule 37 (expression -> expression MOD expression .)
    GT              reduce using rule 37 (expression -> expression MOD expression .)
    LT              reduce using rule 37 (expression -> expression MOD expression .)
